date,femenino,masculino,total,nino
01/01/2016,882,794,1676,562
02/01/2016,984,866,1850,562
03/01/2016,723,918,1641,862
04/01/2016,817,896,1713,562
05/01/2016,721,855,1576,762
06/01/2016,766,969,1735,662
07/01/2016,976,643,1619,222
08/01/2016,968,589,1557,562
09/01/2016,637,856,1493,562
10/01/2016,847,979,1826,562
11/01/2016,816,994,1810,562
12/01/2016,800,733,1533,262
