date,femenino,masculino,total,nino
01/01/2017,958,870,1828,562
02/01/2017,895,731,1626,162
03/01/2017,995,597,1592,562
04/01/2017,723,928,1651,562
05/01/2017,625,981,1606,962
06/01/2017,753,913,1666,562
07/01/2017,739,679,1418,552
08/01/2017,697,889,1586,462
09/01/2017,926,944,1870,562
10/01/2017,722,860,1582,562
11/01/2017,845,472,1317,762
12/01/2017,841,838,1679,662
